id,date,user,pc,activity
{J5L7-I1SK03HY-1696VUQV},11/05/2010 18:17:00,CCH0182,PC-0514,Logoff
{E2U4-U2VU21NO-2552EIQM},03/17/2010 04:48:36,SAK0375,PC-7342,Logoff
{J0H3-W8VK30UJ-7675MBIC},11/05/2010 17:58:00,MES0407,PC-8827,Logoff
{P3Q7-F7CI78EV-8082XNBN},03/21/2011 08:07:00,WVB0539,PC-7243,Logon
{T8O7-A4NF65HI-0644LXIA},05/19/2010 11:00:26,SGG0787,PC-3953,Logon
{R5O5-N7CO35SP-3109RQZV},02/02/2010 22:54:15,SSJ0784,PC-0840,Logon
{H0Z5-Q5WD23XB-8066CVDR},07/22/2010 12:04:56,NKH0979,PC-3847,Logon
{F4J6-M2JO62JR-5350TBOM},05/14/2011 08:20:00,HDD0806,PC-6032,Logon
{F4G0-H0IC15YG-1399MYXT},01/30/2011 15:59:00,ESJ0670,PC-2321,Logoff
{J2A3-E1XE23OQ-1054IAOZ},11/23/2010 08:16:00,KBC0054,PC-0181,Logon
{E5D9-K7GX49UI-3453JJFQ},01/12/2011 08:00:00,RAS0432,PC-9108,Logon
{H5A3-B0ZD91EM-1105CRBM},04/27/2011 07:45:00,HRW0550,PC-3738,Logon
{X7O7-D5QJ37XI-2230GGRA},07/25/2010 08:51:25,WPR0368,PC-2289,Logoff
{G3A7-Z9WJ97AI-8513RJIV},08/04/2010 18:34:00,SAC0592,PC-7310,Logoff
{H6G7-J7IL56TB-7373EYAQ},05/25/2010 08:34:00,MLL0598,PC-0189,Logon
{O4V3-H8FH80YO-9331KUFN},12/30/2010 16:20:00,SBN0971,PC-0151,Logoff
{D0Q2-K2KG17QE-3356SCGH},06/04/2010 05:22:35,JCC0225,PC-5087,Logon
{D6S2-E7VN15ZQ-8001SZLO},11/05/2010 15:44:00,TEM0093,PC-3372,Logoff
{Z3O5-T1IB26XX-3959CKMF},08/10/2010 08:03:00,AIP0394,PC-3942,Logon
{Q8L5-Z8ER20PT-7978HVKN},01/03/2011 16:59:00,RAS0432,PC-9108,Logoff
{Z8W7-J7QG50SP-2472XJVE},04/06/2010 08:46:00,CCM0136,PC-3268,Logon
{S0G8-S6JQ20NA-4366XSUJ},10/11/2010 07:47:00,DMK0257,PC-1279,Logon
{D4K6-V8BY28ZF-0765CZOZ},05/03/2010 09:06:00,YJF0532,PC-9549,Logon
{H6O4-L1IP28DK-6478FEOF},02/07/2011 07:56:00,DSB0731,PC-9254,Logon
{S0U4-D6VS20AF-9238NMYE},08/23/2010 18:09:00,CCL0068,PC-7699,Logoff
{M7M7-U2RC99RM-2564WXYT},03/01/2011 15:44:00,HVB0037,PC-7979,Logoff
{V5Q8-B5TU11TD-7059YEED},02/19/2010 07:54:00,JPW0741,PC-5762,Logon
{J0N3-L1HO29FL-6480KUKM},03/30/2010 08:34:00,JDC0030,PC-0246,Logon
{L8Z2-P4WQ02NS-6806OTIC},08/17/2010 17:31:48,MOS0047,PC-2511,Logon
{H8U2-U6KZ78AI-3718BEMW},02/19/2010 19:09:00,OLW0689,PC-1301,Logoff
{K5X9-G3SZ11UU-8384XHLW},03/11/2010 07:56:00,BBS0422,PC-4551,Logon
{Y4T7-Z6YQ67OW-5688HJRC},04/19/2011 08:32:00,HPR0585,PC-8505,Logon
{I1K9-Z3WZ92AO-9479UMHW},01/14/2011 16:54:00,CQH0730,PC-0532,Logoff
{E1I8-D8GE54SR-9993OSDG},08/20/2010 09:02:00,LQP0508,PC-3233,Logon
{Z9M4-N5CT64HD-8732ZZKG},08/16/2010 09:07:00,FRL0511,PC-2191,Logon
{C4U4-B0MI69JQ-6935MFWJ},03/25/2011 20:26:00,SGG0787,PC-3953,Logoff
{C5Q9-G7GT50GJ-1649PVCB},01/28/2010 08:03:00,MGS0974,PC-0351,Logon
{F8T5-Y3DG89SU-6328OQEA},05/16/2011 09:29:00,MFV0897,PC-8493,Logon
{I9P0-Y8TZ39AI-7248DXWC},12/03/2010 07:16:45,ACC0042,PC-5388,Logon
{E7G4-B8SP32HF-5410GVBF},03/15/2011 07:45:00,MGS0974,PC-0351,Logon
{S6U2-J4HP54KA-9427AKLO},04/13/2010 16:15:00,DLF0377,PC-4368,Logoff
{D6Y5-Q5US17MC-8086ZSRP},03/23/2010 08:18:00,KPR0497,PC-2511,Logon
{S9R9-O7UJ62KA-1833KEWD},08/05/2010 09:05:00,ESH0135,PC-8816,Logon
{R3W4-N3MA50AZ-6089ZGCT},03/08/2010 17:00:00,RSC0089,PC-9929,Logoff
{P1X0-F7EK23NW-3257HMFZ},12/22/2010 13:20:25,ABM0845,PC-9714,Logon
{K1R7-I0UY31DC-3168UJRS},04/28/2011 14:50:12,LAF0991,PC-4973,Logon
{R6M9-U5LZ58VH-5147ZNHL},03/09/2011 09:12:00,CCM0136,PC-3268,Logon
{G8G0-G7SK56AD-7064SCEC},09/24/2010 16:11:00,BNR0965,PC-2422,Logoff
{Q0T1-A4TY80FC-4830YKVQ},08/03/2010 08:35:00,HGH0595,PC-7311,Logon
{J6K9-O9KY45MK-0625PWMH},02/21/2011 01:55:41,JAV0361,PC-1038,Logoff
{M4I8-I8TH68KO-4346UJNI},06/30/2010 17:47:14,TSM0363,PC-1514,Logon
{L6A5-C8OF85HU-0830OLZM},11/03/2010 13:36:13,CJF0802,PC-2940,Logon
{H8J1-X4ND78PQ-4959VURM},07/27/2010 13:57:37,OLW0689,PC-1301,Logon
{E2O8-X3JP20SD-1645ITNB},08/17/2010 12:39:49,DMM0623,PC-5383,Logon
{G2W2-C2OZ84YO-5447RQTX},11/22/2010 15:22:00,CWB0065,PC-4621,Logoff
{M8P0-W8EU27ZW-4002SCBQ},08/25/2010 16:57:00,HWW0436,PC-8391,Logoff
{U8X7-U0MC69CI-7958LZJN},12/21/2010 13:02:56,EWH0191,PC-4545,Logon
{W8R2-J8QF25PK-4695STPC},01/18/2010 18:05:00,JMH0543,PC-7345,Logoff
{T9A9-Q6YI56EQ-7081CGWR},07/22/2010 12:41:06,MHH0180,PC-9822,Logon
{W5P5-U8HE46FG-5953WXZU},02/25/2011 07:15:00,RAG0275,PC-3094,Logon
{E0M2-E9IX68SG-8770QAMK},05/10/2010 07:20:00,ORG0339,PC-8252,Logon
{M6U1-V2FW68TY-9574NBTZ},10/07/2010 22:06:45,DMG0358,PC-4386,Logon
{H7U8-G2WC23TT-1970GYGU},07/30/2010 07:58:00,RZC0746,PC-7500,Logon
{G7B1-X6KS59ED-8160MXKW},04/14/2010 08:30:00,NHE0919,PC-8457,Logon
{C8U3-M3AZ38ML-7541NUUR},04/23/2010 15:25:00,BBS0039,PC-9436,Logoff
{N4B4-S2UK83KD-9170MCMO},02/01/2010 19:28:00,AES0827,PC-2770,Logoff
{Q4P8-Z9PX35SY-2456GEVC},03/18/2010 21:13:00,KMS0657,PC-4761,Logoff
{C7W4-S7XN31RH-8440KMLQ},01/03/2011 12:32:16,RVF0201,PC-7899,Logon
{G7J0-V4BX74YV-6107VZHV},09/28/2010 06:03:29,HDS0367,PC-5621,Logon
{F2F1-I0UI46AG-7520MRZA},02/18/2011 07:09:00,ELH0960,PC-7775,Logon
{Q7X4-Z0DW79ZY-1381CCZJ},12/08/2010 15:39:00,KCF0045,PC-8845,Logoff
{A5P2-K6ZC24AP-8521RRCN},11/22/2010 17:13:00,CGA0629,PC-5660,Logoff
{Z0Y3-I0RP08IY-6062YHWD},01/26/2010 14:30:08,FFC0891,PC-5843,Logon
{G5Z3-V1MK66JN-2670GCQI},07/16/2010 08:02:00,KWE0082,PC-1933,Logon
{S3O4-C7SX87HY-9671XWLJ},02/01/2011 09:15:00,SXM0895,PC-5673,Logon
{G8A9-A3WO61YM-6032SMMQ},07/22/2010 16:03:00,DTP0379,PC-4861,Logoff
{J8N5-X4UW72CQ-4035XRGG},05/18/2010 08:12:00,BSS0369,PC-3672,Logon
{H8W7-W1VB74HP-7495HRZN},04/25/2011 07:15:00,NCE0097,PC-2393,Logon
{C6Q7-B9UG60SC-4868KYDK},09/14/2010 16:28:00,MKL0941,PC-1246,Logoff
{C8C5-K8DM80PY-1620OQJC},05/21/2010 18:36:00,SOB0586,PC-6477,Logoff
{J7S3-I7PH84TZ-5990BTCA},12/03/2010 19:06:00,ADC0391,PC-4729,Logoff
{R0I1-G4KW66KK-0135EWLI},06/11/2010 09:16:00,QCH0110,PC-7470,Logon
{G6G2-S8PV52RN-9109QLKS},12/28/2010 13:49:29,RAM0447,PC-2697,Logon
{R5I2-L0ZJ24ZP-1575MRLB},04/27/2010 05:56:34,CBB0365,PC-8827,Logoff
{P9K3-V0SQ75OF-5633AYSM},02/07/2011 06:56:00,KBB0189,PC-4524,Logon
{X3L1-Q5AQ47GZ-5627WPAL},02/24/2010 08:15:00,CWR0502,PC-3737,Logon
{W2B9-A3HP21QX-6527UPAR},10/29/2010 07:53:00,MES0407,PC-8827,Logon
{Q1D3-T5BS32OJ-9595NVPD},01/20/2010 22:12:52,KSP0357,PC-7756,Logoff
{O5H2-V3MW40NB-8814ACQO},05/13/2010 17:04:00,BSA0431,PC-2187,Logoff
{I0Q0-A9XD58HI-6065XZRE},08/31/2010 08:31:00,SGG0787,PC-3953,Logon
{G3J6-W1TZ55CJ-7397FDOQ},06/15/2010 07:20:00,RHC0335,PC-8144,Logon
{I0B4-U3AD02SS-8596SBYP},04/16/2010 08:03:00,BJH0354,PC-1332,Logon
{A4I5-U5TG60JH-1968YPEH},10/06/2010 08:04:00,JJH0613,PC-9171,Logon
{M9O0-O1DZ69KS-8946UEUV},08/05/2010 12:34:35,JJM0203,PC-0148,Logon
{U3A3-Q4NT60RE-7949PWTA},02/18/2010 03:06:18,SAK0375,PC-8296,Logon
{D7B3-C4CB43FJ-1806AUEN},02/16/2010 21:13:00,LNR0656,PC-3505,Logoff
{R0N4-E1GY99BJ-4078XLEV},01/12/2010 12:39:28,ANT0430,PC-9028,Logon
{F9F0-C4VJ92KB-3678LRER},02/24/2010 19:24:00,DCH0843,PC-8720,Logoff
{N9B2-A2SV13NF-7697JQQS},08/23/2010 15:56:00,NAF0033,PC-7609,Logoff
{W3D5-J7DU13RJ-4599GRCL},03/23/2011 07:59:00,BSS0463,PC-9166,Logon
{V8T3-Z4LN97QM-7902ZCOW},01/07/2010 08:01:00,NCO0666,PC-6519,Logon
{B6G6-B4SH58HR-7394YSAA},03/18/2010 12:44:28,CSC0217,PC-0379,Logon
{J1Y0-Z5SC82ZC-0975QXZB},05/06/2011 17:07:00,SBN0495,PC-9658,Logoff
{N2O2-E3DO01WI-8396GDMT},04/19/2010 13:42:57,BNG0237,PC-2177,Logon
{P2J3-Q5UR31NJ-6762DQXR},12/01/2010 09:24:00,ZSB0649,PC-5343,Logon
{G9U7-T4ZL21FV-9156DGWF},03/02/2010 16:19:00,DHM0937,PC-7941,Logoff
{G4V6-G1EZ88JE-2992HPEX},05/12/2011 07:51:00,JCW0858,PC-2381,Logon
{P3W3-G1AD46LD-6662TMST},04/15/2010 16:34:00,GDF0704,PC-0377,Logoff
{Y5W6-B5IX11BY-9730SYCC},06/29/2010 19:00:00,SAC0687,PC-5299,Logoff
{E5J9-F0FE32AL-6679JQZN},05/28/2010 07:42:00,CJH0702,PC-8541,Logon
{O1L2-P1JL59US-5713CQEO},03/26/2010 17:28:00,ROB0272,PC-6933,Logoff
{N3W5-T6TB01EO-2423SHGP},11/12/2010 08:52:00,RRP0568,PC-3735,Logon
{C7S7-C9CN31UQ-9720HAFB},05/27/2010 20:42:00,AQD0820,PC-8422,Logoff
{G6Q3-O9EX40AT-5889JRVR},06/09/2010 17:59:00,BMS0877,PC-2904,Logoff
{K8C0-V4FR02QA-3167QIYI},01/29/2010 16:27:00,AWM0764,PC-6786,Logoff
{I5P8-Q5WQ36JI-5538PMIE},03/08/2011 13:37:34,BNG0237,PC-2177,Logon
{Y9F4-V8DN55NS-7691OXON},07/16/2010 16:44:00,DBG0261,PC-6692,Logoff
{B7X3-N2TF43AU-6969KCRK},05/09/2011 18:59:00,JBM0350,PC-9744,Logoff
{K5H3-L3BF65NC-6324HDBC},03/31/2011 09:20:00,JZD0888,PC-1572,Logon
{I8T3-V1AC56HC-2330XAES},04/22/2010 07:28:23,EIS0041,PC-0216,Logoff
{D3Q9-B5VH21AZ-9238TUZK},03/05/2010 08:00:00,PID0426,PC-9427,Logon
{L3P5-S5BY19MM-8190KPKW},06/07/2010 18:08:00,HIW0536,PC-5425,Logoff
{V6T3-M8HM80PF-7511AYLY},05/13/2011 07:56:00,CNE0352,PC-2766,Logon
{U8E3-M2VF79XY-2369UIXW},08/25/2010 06:52:00,NGF0157,PC-6056,Logon
{C5U7-T2UO68VZ-2962REPQ},05/14/2010 09:10:00,CEJ0109,PC-6980,Logon
{R5G1-U9BO87LZ-6298MCQI},06/28/2010 17:48:00,JCW0858,PC-2381,Logoff
{W9K2-Y6JL03UC-6591HBNL},09/28/2010 19:05:00,JER0404,PC-0928,Logoff
{L4J7-C5BA67VF-3191DNQA},10/26/2010 07:20:00,JCC0225,PC-6711,Logon
{O0S8-E1FC03BF-8288YMPQ},02/10/2010 16:53:00,MKW0441,PC-1795,Logoff
{D6H7-P2FG84CD-9058DKSI},04/27/2010 18:04:00,RRP0568,PC-3735,Logoff
{O7E2-K6TD79HP-5760ELYW},12/16/2010 17:09:00,SBQ0786,PC-2069,Logoff
{C0P7-K5UC52CG-2543NZLW},09/28/2010 18:29:08,KJP0371,PC-6173,Logon
{S4F1-Q8UX09WM-5190VIXE},01/07/2010 07:46:00,MNC0717,PC-7964,Logon
{B9D0-P4AA73MR-6953EMZX},04/05/2010 08:27:00,CHG0146,PC-0780,Logon
{P3B9-F9YU17GY-4270SBBB},04/06/2011 16:17:00,JGM0934,PC-3301,Logoff
{O7S4-L0TI66FD-4422ZUOW},05/04/2010 02:27:15,BSS0369,PC-1232,Logoff
{Z1K0-I2VC57CS-2457ZTCF},10/29/2010 07:15:00,ILH0958,PC-2181,Logon
{X0Q7-O1VU37QJ-7814FMSE},05/16/2011 05:14:12,LBC0356,PC-1165,Logon
{N9P5-S6GB50IQ-3929AQKF},04/14/2011 07:09:00,AVM0947,PC-0285,Logon
{E1W2-M1GO35AH-4613PUSX},01/30/2010 18:11:00,CTR0341,PC-6184,Logoff
{G4E0-M9KS52PW-4267PDNZ},03/04/2011 08:00:00,LCB0664,PC-3196,Logon
{Z1R4-N8TT79YG-4126GFCU},04/23/2010 18:30:00,MJB0588,PC-6112,Logoff
{W1K2-S3TU13YP-0766HQUH},11/01/2010 15:44:00,CEB0210,PC-8793,Logoff
{Z9H8-T9FK31BX-4709BICD},05/26/2010 21:27:26,WDD0366,PC-1275,Logon
{T9R2-G2UA00ON-3953BLSY},03/24/2011 09:13:00,MFV0897,PC-8493,Logon
{Z4W9-X3OC67LD-8965OFKL},11/01/2010 14:22:06,IUY0279,PC-9140,Logon
{K8T8-B9FO81WM-4960AZRR},03/22/2011 17:57:00,CLF0852,PC-0647,Logoff
{S8V7-U1AL00VE-3970ZHJP},10/12/2010 11:59:57,KBP0008,PC-3851,Logon
{Q4S1-T2SV02KZ-8025NPSH},02/01/2011 07:04:00,LHB0967,PC-2996,Logon
{A7K4-S5ZX91VY-9501QQWD},02/26/2010 07:09:00,CGF0337,PC-0369,Logon
{U0U3-S6IK86EC-0386NPGO},10/12/2010 16:06:00,AJD0074,PC-3135,Logoff
{M2U6-L6DF07DZ-7401RHAA},09/23/2010 07:17:55,BKW0374,PC-9184,Logon
{K4H0-Z9OQ52SO-8255VBVD},09/17/2010 09:04:00,TAC0300,PC-2131,Logon
{Q3R0-G1JV17NI-3903ULRB},02/26/2010 08:04:00,IMB0481,PC-8761,Logon
{G6F5-K7YX65CN-0332TSDT},06/29/2010 08:01:00,TBT0461,PC-4679,Logon
{O2T4-U9GX26DJ-3557ENQC},02/03/2011 16:42:00,EMW0772,PC-6035,Logoff
{O8H0-W0SV51PL-3078ZKFF},03/01/2011 17:51:00,HRB0351,PC-0697,Logoff
{Y8E7-D6BG45UC-7144PWNK},01/19/2011 17:02:00,FBW0747,PC-2349,Logoff
{G5U7-R5VJ51FO-5532EWYE},02/18/2011 08:13:00,CKB0482,PC-7528,Logon
{Q1A9-C1KO72RQ-3818IQEY},02/08/2010 08:01:00,ZFM0468,PC-6478,Logon
{U0W7-G0IE56JR-6540ZBLQ},04/16/2011 18:13:00,DRR0242,PC-5002,Logoff
{E9D7-H6UO83JJ-6739RPYZ},05/13/2010 18:00:00,ALD0544,PC-7552,Logoff
{T3U3-V3KP92QN-7912VXEC},05/19/2010 19:16:00,FDE0117,PC-1772,Logoff
{X0G1-R0LL34VV-3350MKIB},01/03/2011 17:14:00,BIS0247,PC-9324,Logoff
{J7I4-I4VH51RI-6201YPRX},09/30/2010 13:02:24,ARA0252,PC-4886,Logon
{S7T1-J3VH05JO-7757SJHU},12/18/2010 08:13:16,NAF0326,PC-4124,Logon
{Z9J5-O7IY24JK-3758CMQX},10/28/2010 09:06:00,MFV0897,PC-8493,Logon
{F1S6-V2LY67YW-3222GZAJ},02/15/2010 12:48:16,MIB0904,PC-7811,Logon
{O4N9-P9YO20WP-2546JHWM},03/24/2010 07:49:00,XBN0229,PC-7655,Logon
{X3S2-C4HG92NR-3360RCVA},11/08/2010 11:56:27,BNR0965,PC-2422,Logon
{F7R7-P0MQ23XY-4481YPYL},10/08/2010 11:10:21,TVS0050,PC-2174,Logon
{G7C9-M4HD85ZV-2542FHRG},07/07/2010 08:09:08,COF0120,PC-2559,Logon
{X1G7-C5OZ54JD-6139NNSF},05/15/2010 16:23:00,LBH0942,PC-3640,Logoff
{H7G5-Q1EH16SG-7077MBHO},02/08/2010 11:43:47,RVF0201,PC-7899,Logon
{O9F6-C5KF68CY-1716TCTI},03/28/2011 19:38:00,HDH0928,PC-0252,Logoff
{Q2R9-N9CH83GB-5507XOWE},01/12/2011 18:29:00,VMJ0147,PC-3873,Logoff
{I6P2-V1HV69PG-2323IVBU},03/09/2011 07:16:00,ONL0276,PC-2891,Logon
{U8R8-K1IA93CZ-5121YBSN},12/20/2010 18:10:00,NCK0421,PC-6960,Logoff
{A5H0-V5VD08LN-4442ICCZ},09/08/2010 16:58:00,RGH0728,PC-8568,Logoff
{Z7Y5-T4IP12OW-2567KYZY},01/27/2010 07:41:00,HAM0985,PC-9010,Logon
{L9R7-R4QT04IJ-9816TMUG},01/12/2010 08:30:00,JRL0574,PC-4386,Logon
{K5U4-Q1EX21GS-6568WVIV},05/02/2011 18:00:00,WTR0563,PC-7572,Logoff
{E2O3-P1AJ97NM-9306EKHH},03/22/2011 07:58:00,SVS0871,PC-2335,Logon
{P0Q2-P1HD25WV-6807LPDH},05/05/2011 06:23:48,DMG0358,PC-1586,Logoff
{F5S1-L4UF54YX-5957CXTS},12/13/2010 18:11:00,HKB0418,PC-3651,Logoff
{L5S4-U4ZZ90OU-4325EGWW},11/17/2010 08:01:00,KSP0357,PC-8331,Logon
{W4C3-V2ZQ62RR-2427GEDJ},02/01/2011 19:43:00,FRR0832,PC-0751,Logoff
{L8G3-A8MZ41GG-6016NCSB},12/14/2010 20:35:32,UIR0043,PC-9744,Logoff
{Q9Y7-L2KW80FQ-3466NGAY},04/19/2011 17:05:00,BEC0505,PC-3375,Logoff
{Q5H8-T2PI85RM-2203PWVE},06/30/2010 12:52:50,CMB0912,PC-6539,Logon
{U9F9-A8HZ48WC-6040COQY},04/18/2011 17:00:00,ILJ0526,PC-7275,Logoff
{X2F9-L0WC64QF-4762UOKC},03/23/2011 09:24:00,MJS0890,PC-5016,Logon
{O3C5-A3XN32QN-8433VPTV},04/05/2011 15:40:00,KNB0022,PC-9873,Logoff
{D8S5-Z1DJ51AW-2791DHPT},05/04/2011 03:28:04,KCF0045,PC-1389,Logoff
{W3C6-J6PP97SC-9274RRIX},06/10/2010 16:28:00,JLM0364,PC-3791,Logoff
{R5U5-F5UR55OB-0960TEGJ},12/06/2010 14:37:31,JMD0520,PC-3847,Logoff
{B8T4-Z5BH65KS-5692VLVL},01/07/2010 16:00:00,CKD0680,PC-6282,Logoff
{L8V3-G8KH62LL-1245NCXE},03/12/2010 14:08:01,BCB0679,PC-4124,Logoff
{W6G6-F1VG86SV-3064MCIE},02/11/2011 07:46:00,HBO0413,PC-7384,Logon
{Y9B2-M0ZS52VZ-1383UAXL},10/04/2010 15:28:00,NKH0979,PC-6643,Logoff
{R1R1-W6YO29IZ-1628QGAZ},03/22/2010 08:55:00,ASS0517,PC-2271,Logon
{G1T0-E0SL19KQ-4104XTXF},04/13/2011 08:23:00,CHM0821,PC-7933,Logon
{N2X4-J6XD47UY-6466DPOO},01/05/2010 17:13:00,VCY0751,PC-5337,Logoff
{G8A5-G1DG90LR-9873TMNQ},02/01/2011 02:28:57,DMK0257,PC-1279,Logon
{W9U5-Q1VV52SY-6751THSY},01/15/2010 13:57:49,GZC0735,PC-8219,Logon
{L4N4-G7FL10TM-5847GEOU},01/15/2010 09:16:00,HWH0646,PC-8087,Logon
{C2G0-U6MM44RI-9204WDPH},04/11/2011 14:27:39,MAH0149,PC-6756,Logon
{H6L7-I4GL05DX-2394ZBOG},10/13/2010 17:58:00,TPH0474,PC-7264,Logoff
{U4I7-S8LO04IT-3280LXKM},12/17/2010 08:30:00,BJH0811,PC-0969,Logon
{P7Z7-P9JX92CY-7350VBRH},01/27/2010 09:05:00,ZKS0899,PC-8517,Logon
{G9I1-M4PU60QN-8109YPQW},10/20/2010 18:50:00,FSB0399,PC-1275,Logoff
{A9E8-G6BE28TE-8039WVRI},02/17/2011 08:17:00,CUD0795,PC-7779,Logon
{F8A6-B7LB94HK-5260VVGM},03/09/2010 16:25:00,ECL0930,PC-8127,Logoff
{B8E9-N0EU30MP-1962SOMJ},01/07/2010 17:42:00,AIP0982,PC-3733,Logoff
{O2C9-O1TD46LM-1729BGSW},04/20/2010 16:39:00,DEB0782,PC-6498,Logoff
{N6O7-S2IG35SK-5815ZTKX},04/26/2010 13:26:00,EZT0640,PC-1069,Logon
{G8N6-O7PJ81KP-3825EFEB},09/22/2010 18:00:00,PSF0133,PC-4925,Logoff
{L4Q0-K2JK02RF-8774SSVV},08/03/2010 21:21:00,HTF0641,PC-7965,Logoff
{Z0O4-A3QO39HC-1429UKVS},04/12/2011 13:03:24,CCM0136,PC-3268,Logon
{E3A8-N4IE67KD-5969MYGA},10/12/2010 16:43:00,PDW0259,PC-8804,Logoff
{X0S7-P1ZZ96WC-6141DRFA},02/03/2010 08:20:00,DGN0480,PC-9489,Logon
{Q8Y9-E7CX90ZS-6042ZHKL},10/01/2010 08:13:00,SAA0999,PC-4559,Logon
{U2W4-B0QA86HZ-3798XZNF},06/15/2010 18:06:00,AJL0462,PC-7416,Logoff
{M6Y2-O2DL52AE-8747DPQB},03/01/2011 18:18:00,AOS0987,PC-5702,Logoff
{Z4T7-Y1RK08VR-3431BKQM},01/13/2010 15:45:00,AKW0167,PC-7109,Logoff
{Z4V1-B7FU70TL-7613VKVP},08/11/2010 13:32:13,ATE0869,PC-1313,Logon
{C8C6-V7LE96ZM-0051HTBV},11/30/2010 16:30:00,BTW0005,PC-2915,Logoff
{Y1K4-O9RW59TP-3578YFSZ},02/01/2010 17:24:00,NCE0097,PC-2393,Logoff
{C0O4-Y5XE12IU-6908OFIL},04/11/2011 07:16:00,CWB0065,PC-4621,Logon
{P2L0-G9TJ52IH-8013LTSW},05/05/2011 10:09:06,SGB0140,PC-4124,Logon
{Y3O8-N9WL51KK-8485TZYE},05/10/2011 13:56:57,BJP0134,PC-0898,Logon
{V6X0-C5AM02HO-4362DVIT},02/11/2011 07:15:00,GKO0078,PC-4233,Logon
{V8X3-A5LZ41KH-4814RCUY},04/21/2011 08:17:00,DDA0476,PC-1593,Logon
{E8G2-N1DF47DZ-9791DCHP},10/14/2010 18:15:00,HJA0018,PC-3985,Logoff
{P7C9-G5NP77SB-3486WRSN},02/16/2011 16:29:00,UAD0771,PC-2499,Logoff
{F3X4-L8PT87WX-6650KYOP},10/18/2010 15:46:00,AKW0167,PC-7109,Logoff
{E3G9-E7GS46WN-9390NLWM},12/02/2010 09:06:00,ATP0662,PC-4127,Logon
{O1R9-V4LM21AG-1309NKHT},07/14/2010 08:01:00,ADC0391,PC-4729,Logon
{V8E7-Z5VH22MP-2143KAZF},12/02/2010 16:58:00,GMF0738,PC-4204,Logoff
{X0N2-V8YJ33PK-2589GHCN},07/15/2010 18:00:00,AAW0353,PC-8732,Logoff
{U0J6-J7ED69MH-6462ZBGD},03/23/2010 13:45:04,JDC0030,PC-0246,Logon
{I3V1-H1ZQ24GE-8511MLAR},05/28/2010 07:53:00,BLS0678,PC-6031,Logon
{N9M6-V6WV83AP-8517BOVX},09/20/2010 08:20:00,NHE0919,PC-8457,Logon
{Q8M0-M7PS82CX-7420PINU},09/01/2010 16:27:00,MOP0763,PC-9782,Logoff
{G3Y9-M4BG98JL-9550USND},02/07/2011 15:58:00,AMV0036,PC-8397,Logoff
{V7R6-B6CW04IX-2645WYDU},04/06/2010 07:53:00,NNS0059,PC-5081,Logon
{K9B8-B4BI06TZ-1543QQBV},03/26/2010 15:36:00,JGT0221,PC-2948,Logoff
{X3R6-Y2WY24NY-1939OTNO},05/17/2010 23:52:47,LBC0356,PC-3772,Logoff
{S7X0-V1YT55WV-6935OJDW},12/03/2010 18:02:00,BYP0070,PC-6621,Logoff
{Z1B3-J1ZK14IZ-8908DVCO},03/02/2011 07:20:00,POB0343,PC-5864,Logon
